IdProducto,NombreCliente,Direccion
10100,Carlos Ramirez,Calle 21 lote 10
10101,Fernanda Ruiz,calle 22 lote 11
10102,Rosa Torres,Calle 23 lote 12
10103,Juan Mendoza,calle 24 lote 13
10104,Jaime Robles,Calle 24 lote 14
10105,Pedro Vargas,calle 26 lote 15
10106,Pedro Infante,Calle 27 lote 13
10107,Luis Miguel,calle 28 lote 14
10108,Jaime Camil,Calle 29 lote 14
10109,Teresa Mendoza,calle 30 lote 1
10110,Gabriel Lopez,Calle 31 lote 2
10111,Dulce Peres,calle 33 lote 4
10112,Reyna Perez,Calle 34 lote 5
10113,Jorge Ramirez,calle 50 lote 17
10114,Diego Fuentes,Calle 39 lote 17
10115,Laura Diaz,calle 22 lote 18
10116,Susana Gomez,Calle 122 lote 18
10117,Diana Reyes,calle 104 lote 19
10118,Fabiola Vazquez,Calle 105 lote 19
